Obama+Barack+news,20130410,20130510
{"headline": "Obama Pushes His Choice for Position on Appeals Court", "keywords": [{"rank": "5", "is_major": "N", "value": "Senate Committee on the Judiciary", "name": "organizations"}, {"rank": "7", "is_major": "Y", "value": "Filibusters and Debate Curbs", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "Srinivasan, Sri", "name": "persons"}, {"rank": "8", "is_major": "Y", "value": "United States", "name": "glocations"}, {"rank": "1", "is_major": "N", "value": "Appointments and Executive Changes", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Appeals Courts (US)", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Obama, Barack", "name": "persons"}], "lead_paragraph": "A lobbying effort to install Sri Srinivasan on the most prestigious appellate court will test a strategy that the White House hopes will put Republicans in a bind.", "pub_date": "2013-04-10T00:00:00Z"}
{"headline": "Federal Budget Cuts Ground Air Force Aircraft", "keywords": [], "lead_paragraph": "A top general says federal budget cuts that will ground one-third of the U.S. Air Force's active-duty force of combat planes including fighters and bombers means \"accepting the risk that combat airpower may not be ready to respond immediately to new contingencies as they occur.\"", "pub_date": "2013-04-10T05:31:46Z"}
{"headline": "In Boston Manhunt, Online Detectives Flourish", "keywords": [], "lead_paragraph": "The intensive manhunt for the bombers behind the deadly Boston Marathon attacks didn't take place only on the streets with professional police officers and SWAT teams. In an era of digital interactivity, it also unfolded around the country from laptops and desk chairs filled with regular folks.", "pub_date": "2013-04-20T03:55:37Z"}
{"headline": "Timeline: Boston Marathon Bombing Suspect Captured", "keywords": [], "lead_paragraph": "Authorities were investigating whether two ethnic Chechen brothers suspected in the Boston Marathon acted alone as they prepared to file charges against the surviving suspect.", "pub_date": "2013-04-20T15:19:04Z"}
{"headline": "John le Carr\u00e9 Has Not Mellowed With Age", "keywords": [{"rank": "3", "is_major": "Y", "value": "Le Carre, John", "name": "persons"}, {"rank": "1", "is_major": "N", "value": "Writing and Writers", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Books and Literature", "name": "subject"}], "lead_paragraph": "The 81-year-old spy writer is in the midst of a hardy late-career bloom.", "pub_date": "2013-04-21T00:00:00Z"}
{"headline": "Blackstone Founder Creates $300m China Scholarship", "keywords": [], "lead_paragraph": "A U.S. private equity tycoon announced Sunday the establishment of a $300 million endowed scholarship program in China for students from around the world, and billed it as a rival to the prestigious Rhodes Scholarship.", "pub_date": "2013-04-21T03:36:34Z"}
{"headline": "For Obama, a Testing, Trying and Emotional Week", "keywords": [], "lead_paragraph": "For President Barack Obama, one of his most wrenching White House weeks saw the fresh specter of terrorism and the first crushing political defeat of his new term, and the more emotional side of a leader often criticized for appearing clinical or detached.", "pub_date": "2013-04-21T08:07:32Z"}
{"headline": "Kerry Says Doubling U.S. Non-Lethal Aid to Syrian Opposition", "keywords": [], "lead_paragraph": "U.S. Secretary of State John Kerry said on Sunday that the United States would double its non-lethal aid to opposition forces in Syria to $250 million.", "pub_date": "2013-04-21T08:58:57Z"}
{"headline": "United States Asked Turkey PM to Delay Gaza Trip: Kerry", "keywords": [], "lead_paragraph": "The United States asked Turkey's leader to delay a Gaza Strip visit so as not to upset U.S. efforts to revive Ankara's ties with Israel and Middle East peace talks, Secretary of State John Kerry said on Sunday.", "pub_date": "2013-04-21T09:29:30Z"}
{"headline": "Five Days of Fear: What Happened in Boston", "keywords": [], "lead_paragraph": "In the tight rows of chairs in the Commonwealth Ballroom, the nervousness &#8212; already dialed high by two bombs, three deaths and more than 72 hours without answers &#8212; ratcheted even higher.", "pub_date": "2013-04-21T15:14:07Z"}
{"headline": "Report Says Myanmar Was Complicit in Anti-Muslim Violence", "keywords": [{"rank": "1", "name": "persons", "value": "Obama, Barack"}, {"rank": "2", "name": "persons", "value": "Thein Sein"}, {"rank": "1", "name": "glocations", "value": "Myanmar"}, {"rank": "1", "name": "organizations", "value": "Human Rights Watch"}, {"rank": "3", "name": "subject", "value": "Muslims and Islam"}, {"rank": "2", "name": "subject", "value": "Human Rights and Human Rights Violations"}, {"rank": "5", "name": "subject", "value": "War Crimes, Genocide and Crimes Against Humanity"}, {"rank": "4", "name": "subject", "value": "Rohingya (Ethnic Group)"}, {"rank": "1", "name": "subject", "value": "Buddhism"}], "lead_paragraph": null, "pub_date": "2013-04-21T23:39:04Z"}
{"headline": "Today in History", "keywords": [], "lead_paragraph": "Today is Monday, April 22, the 112th day of 2013. There are 253 days left in the year.", "pub_date": "2013-04-22T00:03:12Z"}
{"headline": "Five Days of Fear: What Happened in Boston", "keywords": [], "lead_paragraph": "In the tight rows of chairs stretched across the Commonwealth Ballroom, the nervousness &#8212; already dialed high by two bombs, three deaths and more than 72 hours without answers &#8212; ratcheted even higher.", "pub_date": "2013-04-22T02:54:45Z"}
{"headline": "Bush Library Exhibits: 9/11, War, Katrina, Recount", "keywords": [], "lead_paragraph": "A tour of the George W. Bush Presidential Library and Museum begins in a bright area representing his early domestic agenda, but with one turn, visitors find themselves in a darkened room surrounded by chilling reminders of the Sept. 11 terrorist attacks.", "pub_date": "2013-04-22T13:11:39Z"}
{"headline": "E.U. Lifts Myanmar Sanctions Despite Human Rights Concerns", "keywords": [], "lead_paragraph": "The European Union agreed on Monday to lift all sanctions on Myanmar, except for an arms embargo, despite a Human Rights Watch report which accused authorities of complicity in the mass killing of Muslims in the west of the country last year.", "pub_date": "2013-04-22T14:48:00Z"}
{"headline": "Israeli Focus on Syria Gives Hagel Respite on Iran", "keywords": [], "lead_paragraph": "On Chuck Hagel's inaugural visit to Israel as U.S. defense secretary, Syria surpassed Iran as the security threat of greatest urgency to the U.S.' closest Mideast ally. That quite unexpectedly gave the new Pentagon chief a temporary respite from the delicate duty of tempering Israeli warnings about attacking Iran to stop it from building a nuclear bomb.", "pub_date": "2013-04-23T03:11:48Z"}
{"headline": "Kerry: NATO Needs Plan for Syrian Chemical Weapons", "keywords": [], "lead_paragraph": "U.S. Secretary of State John Kerry urged NATO on Tuesday to prepare for the possible use of chemical weapons by Syria on the same day that a senior Israeli military intelligence official said Syrian President Bashar Assad had used such weapons last month in his battle against insurgents.", "pub_date": "2013-04-23T03:56:56Z"}
{"headline": "Israeli Official: Syria's Assad Used Chemical Arms", "keywords": [], "lead_paragraph": "A senior Israeli military intelligence official said on Tuesday that Syrian President Bashar Assad used chemical weapons last month in his battle against insurgent groups. It was the first time that Israel has accused the embattled Syrian leader of using his stockpile of nonconventional weapons.", "pub_date": "2013-04-23T05:08:18Z"}
{"headline": "Wall Street Jumps After Recovery From Twitter-Led Drop", "keywords": [], "lead_paragraph": "Stocks climbed on Tuesday in a broad rally, recovering from sharp declines sparked by a \"bogus\" Associated Press tweet about explosions at the White House.", "pub_date": "2013-04-23T06:02:39Z"}
{"headline": "United States, Russia Agree to Try to Revive Syria Plan", "keywords": [], "lead_paragraph": "U.S. Secretary of State John Kerry said on Tuesday he and Russian Foreign Minister Sergei Lavrov had agreed to look for ways to revive a Syrian peace plan, but admitted that doing so would be extremely difficult.", "pub_date": "2013-04-23T08:05:09Z"}
{"headline": "Stocks Gain on Earnings; Fake Tweet Shakes Stocks", "keywords": [], "lead_paragraph": "Companies that do the best when the economy is improving led the market higher Tuesday after several of them reported strong quarterly earnings.", "pub_date": "2013-04-23T11:03:38Z"}
{"headline": "Hackers Send Fake Market-Moving AP Tweet on White House Explosions", "keywords": [], "lead_paragraph": "Hackers took control of the Associated Press Twitter account on Tuesday and sent a false tweet about explosions in the White House that briefly sent U.S. financial markets reeling.", "pub_date": "2013-04-23T13:27:24Z"}
{"headline": "SEC's Gallagher Says Agency Looking Into Bogus AP Tweet", "keywords": [], "lead_paragraph": "The U.S. Securities and Exchange Commission is looking into a 'bogus' tweet on the Associated Press Twitter account that sent markets into a tailspin on Tuesday, SEC Commissioner Daniel Gallagher said.", "pub_date": "2013-04-23T16:22:44Z"}
{"headline": "News Summary: Earnings Lift Stocks", "keywords": [], "lead_paragraph": "STRONG EARNINGS: A good day for earnings pushed stocks higher. The Dow Jones industrial average, the Standard &amp; Poor's 500 index and the Nasdaq composite rose for a third straight day.", "pub_date": "2013-04-23T17:22:47Z"}
{"headline": "Focus Shifts in Ricin Case as Charges Are Dropped", "keywords": [{"rank": "5", "is_major": "N", "value": "Threats and Threatening Messages", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "Ricin (Poison)", "name": "subject"}, {"rank": "8", "is_major": "N", "value": "Mississippi", "name": "glocations"}, {"rank": "6", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "7", "is_major": "N", "value": "Federal Bureau of Investigation", "name": "organizations"}, {"rank": "3", "is_major": "N", "value": "Wicker, Roger", "name": "persons"}, {"rank": "2", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "4", "is_major": "Y", "value": "Curtis, Paul Kevin", "name": "persons"}], "lead_paragraph": "After the F.B.I. said it had no evidence that Paul Kevin Curtis sent ricin-laced letters to President Obama and two other officials, charges were dropped and federal authorities shifted to a new person of interest.", "pub_date": "2013-04-24T00:00:00Z"}
{"headline": "Bush, Clinton Speak on Eve of Library Dedication", "keywords": [], "lead_paragraph": "Former Florida Gov. Jeb Bush urged the nation to change its immigration and education systems to ensure a robust American economy in remarks Wednesday before the World Affairs Council in Dallas. A suburb away, former first lady Hillary Rodham Clinton delivered her first paid speech since leaving the helm of the State Department earlier this year.", "pub_date": "2013-04-24T15:04:10Z"}
{"headline": "Hoax Tweet Tests Firms That Filter Social Media for Wall Street", "keywords": [], "lead_paragraph": "Firms that scour social media sites such as Twitter for information to help investors and traders make money faced their biggest test yet this week.", "pub_date": "2013-04-24T16:14:04Z"}
{"headline": "How a Phony Tweet and Computer Trades Sank Stocks", "keywords": [], "lead_paragraph": "For a few surreal minutes, a mere 12 words on Twitter caused the world's mightiest stock market to tremble.", "pub_date": "2013-04-24T16:18:54Z"}
{"headline": "Analysis: Truth and Consequences-a Dilemma for Twitter and Its Users", "keywords": [], "lead_paragraph": "Does Twitter have a credibility problem?", "pub_date": "2013-04-25T00:25:31Z"}
{"headline": "Obama Honors Firefighters Killed in Texas Fertilizer Plant Blast", "keywords": [], "lead_paragraph": "President Barack Obama, standing before a line of flag-draped coffins, consoled family and friends on Thursday at a memorial service for firefighters killed in a massive explosion last week at a Texas fertilizer plant.", "pub_date": "2013-04-25T01:04:10Z"}
{"headline": "Obama, Former Presidents Rally Around George W. Bush as Library Opens", "keywords": [], "lead_paragraph": "George W. Bush basked in warm praise from President Barack Obama and three fellow former U.S. presidents on Thursday as Bush's library was dedicated in a ceremony that emphasized his resolute response to terrorism while skirting controversies such as his decision to invade Iraq.", "pub_date": "2013-04-25T01:55:06Z"}
{"headline": "Syrian Opposition Urges U.S. to Act on \u2018Red Line\u2019", "keywords": [], "lead_paragraph": "Syrian opposition figures are urging the U.S. to act on President Barack Obama's own public assertions that Syria's use of chemical weapons would cross a \"red line.\"", "pub_date": "2013-04-25T02:45:47Z"}
{"headline": "Politics on Hold at the Dedication of Bush Library", "keywords": [], "lead_paragraph": "George W. Bush shed a sentimental tear. Barack Obama mused about the burdens of the office. Bill Clinton dished out wisecracks. Jimmy Carter and George H.W. Bush chimed in, too, on a rare day of harmony at the dedication of the younger Bush's presidential library that glossed over the hard edges and partisan divides of five presidencies spanning more than three tumultuous decades.", "pub_date": "2013-04-25T02:56:26Z"}
{"headline": "The Bush and Clinton Families, on Stage in Texas", "keywords": [], "lead_paragraph": "Together on stage, the two families who have dominated American politics for the past two decades joined Thursday to pay tribute to the opening of George W. Bush's presidential center. Whether the families will have another act &#8212; in 2016 &#8212; was the unspoken subtext.", "pub_date": "2013-04-25T02:57:38Z"}
{"headline": "Man Named in Poison Letters Case Goes Into Hiding", "keywords": [], "lead_paragraph": "A Mississippi man whose home was searched in the investigation of poisoned letters sent to the president and others has apparently gone into hiding, but his attorney said he is cooperating and the FBI knows how to get in touch with him.", "pub_date": "2013-04-25T05:07:00Z"}
{"headline": "Presidents Viewed More Fondly in the Rear-View Mirror", "keywords": [], "lead_paragraph": null, "pub_date": "2013-04-25T12:27:38Z"}
{"headline": "Presidents Are Viewed More Fondly in the Rear-View Mirror", "keywords": [], "lead_paragraph": null, "pub_date": "2013-04-25T12:27:38Z"}
{"headline": "U.S. Opens Spigot After Farmers Claim Discrimination", "keywords": [{"rank": "15", "is_major": "N", "value": "Hispanic-Americans", "name": "subject"}, {"rank": "11", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "5", "is_major": "N", "value": "Suits and Litigation (Civil)", "name": "subject"}, {"rank": "16", "is_major": "N", "value": "Friedman, Paul L", "name": "persons"}, {"rank": "9", "is_major": "N", "value": "Blacks", "name": "subject"}, {"rank": "7", "is_major": "Y", "value": "Minorities", "name": "subject"}, {"rank": "6", "is_major": "Y", "value": "Frauds and Swindling", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "Agriculture Department", "name": "organizations"}, {"rank": "14", "is_major": "N", "value": "Vilsack, Tom", "name": "persons"}, {"rank": "8", "is_major": "N", "value": "Women and Girls", "name": "subject"}, {"rank": "13", "is_major": "N", "value": "Boyd, John W Jr", "name": "persons"}, {"rank": "10", "is_major": "N", "value": "Native Americans", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "Agriculture and Farming", "name": "subject"}, {"rank": "12", "is_major": "N", "value": "Clinton, Bill", "name": "persons"}, {"rank": "2", "is_major": "Y", "value": "Discrimination", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Justice Department", "name": "organizations"}], "lead_paragraph": "Government payments to address minority farmers\u2019 claims of discrimination by the Agriculture Department have ballooned amid signs of fraud.", "pub_date": "2013-04-26T00:00:00Z"}
{"headline": "Plouffe, Ex-Obama Adviser, Joins Bloomberg Television", "keywords": [{"rank": "3", "is_major": "N", "value": "Television", "name": "subject"}, {"rank": "1", "is_major": "N", "value": "Plouffe, David", "name": "persons"}, {"rank": "2", "is_major": "N", "value": "News and News Media", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Bloomberg Television", "name": "organizations"}], "lead_paragraph": "David Plouffe, manager of President Obama\u2019s 2008 election, will also serve as a strategic consultant to the network.", "pub_date": "2013-04-26T00:00:00Z"}
{"headline": "Man Named in Ricin Mailing Case Goes Into Hiding", "keywords": [], "lead_paragraph": "A Mississippi man whose home and business were searched as part of an investigation into poisoned letters sent to the president and others has dropped out of sight in order to escape the news media spotlight, but is cooperating with authorities, a friend and his attorney said.", "pub_date": "2013-04-26T02:28:20Z"}
{"headline": "Red Line: Obama Cautious on Syria Chemical Weapons", "keywords": [], "lead_paragraph": "Proceeding cautiously, President Barack Obama insisted on Friday that any use of chemical weapons by Syria would change his \"calculus\" about U.S. military involvement in the 2-year-old civil war &#8212; but said too little was known about a pair of likely sarin attacks to order aggressive action now.", "pub_date": "2013-04-26T03:11:16Z"}
{"headline": "Controllers to Return; Flight Delays Sway Congress", "keywords": [], "lead_paragraph": "Furloughed air traffic controllers will soon be heading back to work, ending a week of coast-to-coast flight delays that left thousands of travelers frustrated and furious.", "pub_date": "2013-04-26T03:29:38Z"}
{"headline": "Obama Honors Firefighters Killed in Texas Fertilizer Plant Blast", "keywords": [], "lead_paragraph": "President Barack Obama, standing before a line of flag-draped coffins, consoled family and friends on Thursday at a memorial service for firefighters killed in a massive explosion last week at a Texas fertilizer plant.", "pub_date": "2013-04-26T04:42:30Z"}
{"headline": "FACT CHECK: Did FAA Have to Furlough Controllers?", "keywords": [], "lead_paragraph": "With disgruntled passengers complaining about airline flight delays, Republican lawmakers and the airline industry pounced on the Obama administration. The glitch was invented by the White House for political reasons, they charged, and officials waited until the last minute to warn Congress and the airlines of the impending upheaval.", "pub_date": "2013-04-26T09:18:35Z"}
{"headline": "In Speech to Planned Parenthood, Obama Criticizes New Abortion Laws ", "keywords": [{"rank": "1", "name": "persons", "value": "Obama, Barack"}, {"rank": "1", "name": "organizations", "value": "Planned Parenthood Federation of America"}, {"rank": "3", "name": "subject", "value": "United States Politics and Government"}, {"rank": "2", "name": "subject", "value": "Birth Control and Family Planning"}, {"rank": "1", "name": "subject", "value": "Abortion"}], "lead_paragraph": null, "pub_date": "2013-04-26T13:27:06Z"}
{"headline": "Obama Not Rushing to Act on Signs Syria Used Chemical Arms", "keywords": [{"rank": "5", "is_major": "Y", "value": "Syria", "name": "glocations"}, {"rank": "3", "is_major": "N", "value": "Middle East and North Africa Unrest (2010- )", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "Biological and Chemical Warfare", "name": "subject"}, {"rank": "2", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Obama, Barack", "name": "persons"}], "lead_paragraph": "The president said he would respond \u201cprudently\u201d and \u201cdeliberately\u201d to evidence that Syria has used chemical weapons, tamping down any expectations that he would take swift action.", "pub_date": "2013-04-27T00:00:00Z"}
{"headline": "IHT Quick Read: April 27", "keywords": [], "lead_paragraph": null, "pub_date": "2013-04-27T02:15:16Z"}
{"headline": "Miss. Man Charged in Suspicious Letters Case", "keywords": [], "lead_paragraph": "An ex-martial arts instructor made ricin and put the poison in letters to President Barack Obama and others, the FBI charged Saturday, days after dropping similar charges against an Elvis impersonator who insisted he had been framed.", "pub_date": "2013-04-27T11:13:22Z"}
{"headline": "Shifting Focus, Federal Agents Arrest New Suspect in Ricin Case", "keywords": [{"rank": "5", "is_major": "Y", "value": "Curtis, Paul Kevin", "name": "persons"}, {"rank": "3", "is_major": "Y", "value": "Dutschke, James Everett", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Ricin (Poison)", "name": "subject"}, {"rank": "2", "is_major": "Y", "value": "Terrorism", "name": "subject"}, {"rank": "4", "is_major": "Y", "value": "Obama, Barack", "name": "persons"}], "lead_paragraph": "J. Everett Dutschke was taken into custody after charges were dropped against another Mississippi man accused of mailing the letters laced with ricin to President Obama and other officials.", "pub_date": "2013-04-28T00:00:00Z"}
{"headline": "Obama Takes a Turn as Comedian in Chief", "keywords": [{"rank": "3", "is_major": "N", "value": "United States Politics and Government", "name": "subject"}, {"rank": "1", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "N", "value": "White House Correspondents Assn", "name": "organizations"}, {"rank": "4", "is_major": "N", "value": "News and News Media", "name": "subject"}], "lead_paragraph": "The president ribbed his critics at the annual White House Correspondents Association gala.", "pub_date": "2013-04-28T00:00:00Z"}
{"headline": "Lonely Year for French President at Time of Crisis", "keywords": [], "lead_paragraph": "The sounds of raucous protest echo in the Presidential Palace, unemployment is rising to levels not seen in over a decade, and his country's economy has been called a potential time bomb at the heart of Europe.", "pub_date": "2013-04-28T02:24:20Z"}
{"headline": "Mississippi Man Charged in Suspicious Letters Case", "keywords": [], "lead_paragraph": "The arrest of a 41-year-old Mississippi martial arts instructor in a case of poison-laced letters sent to President Barack Obama and others capped a week in which investigators initially zeroed in on a rival of James Everett Dutschke, then decided they had the wrong man.", "pub_date": "2013-04-28T03:08:10Z"}
{"headline": "Lawmakers: Syria Chemical Weapons Could Menace US", "keywords": [], "lead_paragraph": "Syria's stockpile of chemical weapons could be a greater threat after that nation's president leaves power and could end up targeting Americans at home, lawmakers warned Sunday as they considered a U.S. response that stops short of sending military forces there.", "pub_date": "2013-04-28T09:57:22Z"}
{"headline": "Lawmakers Call for Stronger U.S. Action in Syria", "keywords": [{"rank": "4", "is_major": "Y", "value": "Obama, Barack", "name": "persons"}, {"rank": "2", "is_major": "Y", "value": "Assad, Bashar al-", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Syria", "name": "glocations"}, {"rank": "3", "is_major": "Y", "value": "Biological and Chemical Warfare", "name": "subject"}, {"rank": "2", "name": "organizations", "value": "Republican Party"}, {"rank": "1", "name": "organizations", "value": "Democratic Party"}], "lead_paragraph": null, "pub_date": "2013-04-28T14:03:27Z"}
{"headline": "Twitter Speaks, Markets Listen and Fears Rise", "keywords": [{"rank": "5", "is_major": "Y", "value": "Hoaxes and Pranks", "name": "subject"}, {"rank": "9", "is_major": "N", "value": "Syria", "name": "glocations"}, {"rank": "7", "is_major": "N", "value": "United States Economy", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "Cyberattacks and Hackers", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "Social Networking (Internet)", "name": "subject"}, {"rank": "8", "is_major": "N", "value": "Bloomberg LP", "name": "organizations"}, {"rank": "10", "is_major": "N", "value": "Associated Press", "name": "organizations"}, {"rank": "1", "is_major": "Y", "value": "Twitter", "name": "organizations"}, {"rank": "2", "is_major": "N", "value": "High-Frequency and Flash Trading", "name": "subject"}, {"rank": "4", "is_major": "Y", "value": "Stocks and Bonds", "name": "subject"}], "lead_paragraph": "After a Twitter hoax caused the Dow to drop temporarily by 150 points, regulators are increasingly concerned about the combination of social media and high-frequency trading.", "pub_date": "2013-04-29T00:00:00Z"}
{"headline": "Republicans Warn of Inaction on Syria", "keywords": [{"name": "persons", "value": "OBAMA, BARACK"}, {"name": "persons", "value": "ASSAD, BASHAR AL-"}, {"name": "glocations", "value": "SYRIA"}, {"name": "subject", "value": "BIOLOGICAL AND CHEMICAL WARFARE"}], "lead_paragraph": "WASHINGTON \u2014 Republicans on Capitol Hill took President Obama to task Sunday for what they characterized as dangerous inaction in Syria, while Democrats urged the White House to step up its humanitarian response to the two-year-old civil war that has killed 70,000 people and displaced hundreds of thousands more.\n \nThe lawmakers\u2019 comments came after revelations last week that the Syrian president, Bashar al-Assad, is believed to have used chemical weapons against his own people. On Sunday, several leading Republicans \u2014 including Senators Lindsey Graham of South Carolina and John McCain of Arizona, both of whom are members of the Armed Services Committee \u2014 used appearances on television talk shows to warn that failure to intervene in Syria would embolden nations like Iran and North Korea.", "pub_date": "2013-04-29T00:00:00Z"}
{"headline": "Per-Student Pre-K Spending Lowest in Decade", "keywords": [], "lead_paragraph": "State funding for pre-kindergarten programs had its largest drop ever last year and states are now spending less per child than they did a decade ago, according to a report released Monday.", "pub_date": "2013-04-29T00:04:00Z"}
{"headline": "In a First, Black Voter Turnout Rate Passes Whites", "keywords": [], "lead_paragraph": "America's blacks voted at a higher rate than other minority groups in 2012 and by most measures surpassed the white turnout for the first time, reflecting a deeply polarized presidential election in which blacks strongly supported Barack Obama while many whites stayed home.", "pub_date": "2013-04-29T02:56:22Z"}
{"headline": "Syrian Prime Minister Survives Damascus Bombing, Six Die", "keywords": [], "lead_paragraph": "Syria's prime minister survived a bomb attack on his convoy in Damascus on Monday, as rebels struck in the heart of President Bashar al-Assad's capital.", "pub_date": "2013-04-29T03:27:35Z"}
{"headline": "N.B.A. Veteran Center Jason Collins Comes Out as Gay", "keywords": [], "lead_paragraph": "With the simplest of sentences, NBA veteran Jason Collins set aside years of worry and silence to become the first active player in one of four major U.S. professional sports leagues to come out as gay.", "pub_date": "2013-04-29T11:49:12Z"}
{"headline": "Obama Meets Neb Boy Who Won Hearts in Spring Game", "keywords": [], "lead_paragraph": "The 7-year-old cancer patient who became an Internet sensation for his touchdown run in Nebraska's spring football game has yet another fan &#8212; President Barack Obama.", "pub_date": "2013-04-29T15:51:19Z"}
{"headline": "Obama Hails 150th Year of Academy of Sciences", "keywords": [{"rank": "1", "name": "organizations", "value": "National Academy of Sciences"}, {"rank": "2", "name": "organizations", "value": "Obama, Barack"}], "lead_paragraph": null, "pub_date": "2013-04-29T16:55:00Z"}
{"headline": "Preschool Financing Has Dropped, Study Finds", "keywords": [{"rank": "5", "is_major": "N", "value": "Federal Taxes (US)", "name": "subject"}, {"rank": "1", "is_major": "Y", "value": "Education (Pre-School)", "name": "subject"}, {"rank": "6", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "7", "is_major": "Y", "value": "States (US)", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Rutgers, The State University of New Jersey", "name": "organizations"}, {"rank": "2", "is_major": "N", "value": "Children and Childhood", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Duncan, Arne", "name": "persons"}], "lead_paragraph": "State financing for preschool programs fell close to 10 percent in the 2011-12 school year, according to the National Institute for Early Education Research at Rutgers University.", "pub_date": "2013-04-30T00:00:00Z"}
{"headline": "Publisher Is Backing Off a Book About Cuomo in Favor of One Written by Him ", "keywords": [{"rank": "5", "is_major": "N", "value": "New York Post", "name": "organizations"}, {"rank": "7", "is_major": "Y", "value": "Books and Literature", "name": "subject"}, {"rank": "3", "is_major": "Y", "value": "HarperCollins Publishers", "name": "organizations"}, {"rank": "6", "is_major": "N", "value": "New York State", "name": "glocations"}, {"rank": "1", "is_major": "Y", "value": "Cuomo, Andrew M", "name": "persons"}, {"rank": "2", "is_major": "N", "value": "Book Trade and Publishing", "name": "subject"}, {"rank": "4", "is_major": "Y", "value": "Dicker, Fredric U", "name": "persons"}], "lead_paragraph": "HarperCollins is retreating from plans to publish a book by a political columnist and is working with the governor on his own project.", "pub_date": "2013-04-30T00:00:00Z"}
{"headline": "Careers in Science", "keywords": [{"rank": "2", "is_major": "N", "value": "Careers and Professions", "name": "subject"}, {"rank": "1", "is_major": "N", "value": "Science and Technology", "name": "subject"}, {"rank": "3", "is_major": "N", "value": "Obama, Barack", "name": "persons"}], "lead_paragraph": "An administrator at the MGH Clinical Research Center at Mass General responds to a news article.", "pub_date": "2013-04-30T00:00:00Z"}
{"headline": "Americans on Terror Threats", "keywords": [], "lead_paragraph": "The results of a poll by The New York Times and CBS News of Americans\u2019 views on security issues after the Boston Marathon Bombings.", "pub_date": "2013-04-30T00:00:00Z"}
{"headline": "After Boston Bombing, American Ties With Russia Improve", "keywords": [{"rank": "5", "is_major": "N", "value": "Putin, Vladimir V", "name": "persons"}, {"rank": "1", "is_major": "N", "value": "Boston Marathon Bombings (2013)", "name": "subject"}, {"rank": "8", "is_major": "N", "value": "Tsarnaev, Tamerlan", "name": "persons"}, {"rank": "6", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "7", "is_major": "N", "value": "Tsarnaev, Dzhokhar A", "name": "persons"}, {"rank": "3", "is_major": "N", "value": "United States International Relations", "name": "subject"}, {"rank": "2", "is_major": "N", "value": "Espionage and Intelligence Services", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Russia", "name": "glocations"}], "lead_paragraph": "The White House indicated that Russia had been cooperative after the Boston attack, though it had not been able to provide valuable intelligence about the suspects.", "pub_date": "2013-04-30T00:00:00Z"}
{"headline": "Kerry Calls New Arab League Peace Stance 'Big Step Forward'", "keywords": [], "lead_paragraph": "Secretary of State John Kerry said on Tuesday the Arab League's acknowledgment that Israelis and Palestinians may have to swap land in any peace deal was \"a very big step forward.\"", "pub_date": "2013-04-30T00:12:55Z"}
{"headline": "Mexico Seeks New Security, Economic Agenda With US", "keywords": [], "lead_paragraph": "Mexico's is ending the widespread access it gave to U.S. security agencies in the name of fighting drug trafficking and organized crime, but President Barack Obama said Tuesday he won't judge the change until he meets this week with the country's new leader.", "pub_date": "2013-04-30T02:03:00Z"}
{"headline": "Tests Link Deadly Ricin to Obama Letter Suspect", "keywords": [], "lead_paragraph": "Ricin was found in the former martial arts studio of the man suspected of sending poison letters to President Barack Obama and other public officials, and was also discovered on a dust mask and other items he threw in the trash, federal prosecutors said in a court document made public Tuesday.", "pub_date": "2013-04-30T05:00:27Z"}
{"headline": "Hezbollah Warns of Possible Syria Intervention", "keywords": [], "lead_paragraph": "The leader of Lebanon's Hezbollah militant group said Tuesday that Syrian rebels will not be able to defeat President Bashar Assad's regime militarily, warning that Syria's \"real friends,\" including his Iranian-backed militant group, were ready to intervene on the government's side.", "pub_date": "2013-04-30T05:56:49Z"}
